unique_img,airplane,bear,bicycle,bird,boat,bottle,car,cat,chair,clock,dog,elephant,keyboard,knife,oven,truck
airplane1.png,0.968988910317421,2.212818696989416e-05,0.009814705234020948,0.0016118228959385306,0.000305007308270433,4.8108020791914896e-05,5.07420850226481e-05,0.001634309155633673,0.01689014583826065,3.581538976504817e-05,6.153750928206136e-05,2.4957255391200306e-05,2.7986420263914624e-05,0.00046041611494729295,8.818910941954528e-06,1.460000049746668e-05
airplane10.png,0.693426325917244,0.004458619485376403,0.001431025011697784,0.008099967788439244,0.027285147458314896,0.010058005340397358,0.002637653553392738,0.025528557132929564,0.03357480186969042,0.0003161240128974896,0.0006366753950715065,0.0009916787894326262,0.037020874209702015,0.1452827863395214,0.0037202675302978605,0.005531435366719961
airplane2.png,0.5007090084254742,0.0036334898904897273,0.001194324271637015,0.01230490650050342,0.024689387646503747,0.000665243889670819,0.036129477550275624,0.015094927395693958,0.1740111354738474,0.0006139407087175641,0.0010586420030449517,0.04749936889857054,0.02636741125024855,0.019135343376547098,0.017210936712217517,0.11968249548226595
airplane3.png,0.9560621380805969,0.00010142849532712717,0.004472621192689985,0.0155201256275177,0.00262651449884288,0.000405400931413169,0.00023230544320540503,0.0031098309555090964,0.007794018019922078,0.0003431867189647164,0.00035695991391548887,0.00010952443517453503,0.0003042051139345858,0.008435152703896165,5.287916451379715e-05,7.365593455688213e-05
airplane4.png,0.7235869467258453,0.0020433097088243812,0.003910948056727648,0.023673044284805655,0.03008892061188817,0.006646799098234624,0.005554795963689685,0.014813309535384178,0.029837463051080704,0.0008621070155641064,0.0012743530242005363,0.0005497444435604848,0.013382996898144484,0.13946682214736938,0.0018487589477445,0.0024596714647486806
airplane5.png,0.9205550253391266,0.00010385365612819442,0.0008018900189199485,0.0016207814624067396,0.0029452678172674496,7.002236498010461e-05,0.0007400916429105564,0.02924322069156915,0.0394413978792727,1.211035407777672e-05,0.0004193836298327369,0.00033431861720600864,0.00011526660841809644,0.0030742994058527984,6.584825382560666e-05,0.00045725631980531034
airplane6.png,0.9858640879392624,1.4300022940005874e-05,0.0005182438071642537,0.0012440684004104696,0.00010130449300049804,2.48061135152966e-05,0.00010651461980160093,0.00046514963469235227,0.008656424819491804,3.707757684878743e-06,4.930905697619892e-05,3.010549789905781e-05,7.111354261724046e-05,0.0027678365586325526,4.8099030664161546e-05,3.497197644719563e-05
airplane7.png,0.6831411793828011,0.014784009545110166,0.00015024489766801707,0.05853389436379075,0.008962849926319905,0.0006236161025299225,0.011694457185512874,0.01705455780029297,0.03640796756371856,7.915743753983406e-05,0.0012001744826193317,0.012677327322307974,0.022582174744457006,0.08227414183784276,0.003536706462909933,0.04629753140034154
airplane8.png,0.9186746925115585,0.00020683548791566864,0.0003177872968080919,0.003763975779293105,0.0001175352772406768,0.00017322263192909304,0.0005581081422860734,0.0010416283475933596,0.002035646582953632,7.640926355634292e-06,0.00015831113523745444,2.5018984842972714e-05,0.0016452224808745086,0.07076453370973468,0.00011780989825638244,0.0003920163508155383
airplane9.png,0.9442341029644012,0.0001109272434405284,0.003452195058343932,0.00014311851191450842,0.005243363237241283,0.00012595967928064056,0.004263916285708547,0.0016093116428237408,0.013599277473986149,0.00019141713164572138,0.00016040831178543158,0.00026820666062121745,0.014317204942926764,0.0023604363232152537,0.007609824708197266,0.002310301861143671
bear1.png,0.00020316125664976425,0.42155666276812553,0.0003323027485748753,0.04378065839409828,0.018805753206834197,0.0018414826336083934,0.15796700678765774,0.05723222764208913,0.00015118131068447838,0.036595326848328114,0.1411283251363784,0.05347273650113493,0.004078666475834325,0.0013195187311794143,0.004126176965655759,0.05740876356139779
bear10.png,0.00547938171075657,0.15406679175794125,0.0003833500813925639,0.03950281743891537,0.1509536299854517,0.015014569042250514,0.1407024785876274,0.08094202168285847,0.003754740406293422,0.02883609593845904,0.015210598096018657,0.05315668531693518,0.18840179406106472,0.03550215368159115,0.007458778447471559,0.0806341483257711
