,accuracy,dprime
airplane1.png,0.0,-5.0
airplane10.png,0.0,-5.0
airplane2.png,0.1,1.0447963084962404
airplane3.png,1.0,5.0
airplane4.png,1.0,5.0
airplane5.png,1.0,5.0
airplane6.png,0.8,3.167969107613755
airplane7.png,1.0,5.0
airplane8.png,1.0,5.0
airplane9.png,0.5,2.3263478740408408
bear1.png,0.6,1.830907369235007
bear10.png,0.0,-5.0
bear2.png,1.0,5.0
bear3.png,0.0,-5.0
bear4.png,0.0,-5.0
bear5.png,0.0,-5.0
bear6.png,0.0,-5.0
bear7.png,0.0,-5.0
bear8.png,0.0,-5.0
bear9.png,0.0,-5.0
bicycle1.png,1.0,5.0
bicycle10.png,0.1,0.5260619920485257
bicycle2.png,1.0,5.0
bicycle3.png,1.0,5.0
bicycle4.png,1.0,5.0
bicycle5.png,1.0,5.0
bicycle6.png,1.0,5.0
bicycle7.png,1.0,5.0
bicycle8.png,1.0,5.0
bicycle9.png,1.0,5.0
bird1.png,0.0,-5.0
bird10.png,0.0,-5.0
bird2.png,0.0,-5.0
bird3.png,0.0,-5.0
bird4.png,0.0,-5.0
bird5.png,0.9,3.2589199937265474
bird6.png,0.0,-5.0
bird7.png,0.0,-5.0
bird8.png,0.6,2.2307155313177467
bird9.png,1.0,5.0
boat1.png,0.1,0.8306791328576688
boat10.png,0.0,-5.0
boat2.png,1.0,5.0
boat3.png,0.0,-5.0
boat4.png,1.0,5.0
boat5.png,0.0,-5.0
boat6.png,1.0,5.0
boat7.png,0.0,-5.0
boat8.png,1.0,5.0
boat9.png,0.0,-5.0
bottle1.png,1.0,5.0
bottle10.png,1.0,5.0
bottle2.png,1.0,5.0
bottle3.png,1.0,5.0
bottle4.png,0.2,1.3027893873389256
bottle5.png,0.0,-5.0
bottle6.png,0.0,-5.0
bottle7.png,1.0,5.0
bottle8.png,1.0,5.0
bottle9.png,1.0,5.0
car1.png,1.0,5.0
car10.png,0.0,-5.0
car2.png,1.0,5.0
car3.png,1.0,5.0
car4.png,0.3,1.3662825355358705
car5.png,0.0,-5.0
car6.png,0.0,-5.0
car7.png,1.0,5.0
car8.png,1.0,5.0
car9.png,1.0,5.0
cat1.png,0.5,1.6384237250834617
cat10.png,0.8,2.480044958656376
cat2.png,1.0,5.0
cat3.png,1.0,5.0
cat4.png,1.0,5.0
cat5.png,0.1,0.3568721595388613
cat6.png,1.0,5.0
cat7.png,0.0,-5.0
cat8.png,0.0,-5.0
cat9.png,1.0,5.0
chair1.png,1.0,5.0
chair10.png,0.9,3.4788379421856526
chair2.png,0.0,-5.0
chair3.png,1.0,5.0
chair4.png,1.0,5.0
chair5.png,0.5,2.197286376641052
chair6.png,1.0,5.0
chair7.png,0.0,-5.0
chair8.png,1.0,5.0
chair9.png,0.0,-5.0
clock1.png,0.0,-5.0
clock10.png,0.0,-5.0
clock2.png,1.0,5.0
clock3.png,1.0,5.0
clock4.png,1.0,5.0
clock5.png,1.0,5.0
clock6.png,1.0,5.0
clock7.png,0.0,-5.0
clock8.png,1.0,5.0
clock9.png,1.0,5.0
dog1.png,0.0,-5.0
dog10.png,0.4,1.385076621947662
dog2.png,0.7,2.1628242377915026
dog3.png,1.0,5.0
dog4.png,0.0,-5.0
dog5.png,1.0,5.0
dog6.png,0.7,2.1628242377915026
dog7.png,0.0,-5.0
dog8.png,0.0,-5.0
dog9.png,0.0,-5.0
elephant1.png,0.1,0.35050929117589424
elephant10.png,0.0,-5.0
elephant2.png,0.1,0.35050929117589424
elephant3.png,1.0,5.0
elephant4.png,1.0,5.0
elephant5.png,0.3,1.1076603440124537
elephant6.png,0.6,1.8854079598562943
elephant7.png,0.0,-5.0
elephant8.png,0.0,-5.0
elephant9.png,0.2,0.7904396231475804
keyboard1.png,1.0,5.0
keyboard10.png,0.0,-5.0
keyboard2.png,1.0,5.0
keyboard3.png,1.0,5.0
keyboard4.png,1.0,5.0
keyboard5.png,1.0,5.0
keyboard6.png,1.0,5.0
keyboard7.png,1.0,5.0
keyboard8.png,0.0,-5.0
keyboard9.png,1.0,5.0
knife1.png,1.0,5.0
knife10.png,1.0,5.0
knife2.png,1.0,5.0
knife3.png,1.0,5.0
knife4.png,1.0,5.0
knife5.png,0.9,3.363651600803948
knife6.png,1.0,5.0
knife7.png,0.6,2.335447138395147
knife8.png,1.0,5.0
knife9.png,1.0,5.0
oven1.png,1.0,5.0
oven10.png,1.0,5.0
oven2.png,1.0,5.0
oven3.png,1.0,5.0
oven4.png,0.0,-5.0
oven5.png,0.3,1.5025578926491385
oven6.png,0.0,-5.0
oven7.png,0.0,-5.0
oven8.png,0.9,3.30850997090178
oven9.png,0.0,-5.0
truck1.png,1.0,5.0
truck10.png,0.0,-5.0
truck2.png,1.0,5.0
truck3.png,1.0,5.0
truck4.png,0.0,-5.0
truck5.png,0.0,-5.0
truck6.png,0.0,-5.0
truck7.png,0.8,2.8189896617548613
truck8.png,0.0,-5.0
truck9.png,1.0,5.0
