,accuracy,dprime
airplane1.png,1.0,5.0
airplane10.png,0.8,3.1937429300642983
airplane2.png,1.0,5.0
airplane3.png,1.0,5.0
airplane4.png,1.0,5.0
airplane5.png,0.0,-5.0
airplane6.png,1.0,5.0
airplane7.png,1.0,5.0
airplane8.png,1.0,5.0
airplane9.png,1.0,5.0
bear1.png,0.8,2.3798200921569785
bear10.png,0.0,-5.0
bear2.png,1.0,5.0
bear3.png,1.0,5.0
bear4.png,0.0,-5.0
bear5.png,0.7,2.062599371292105
bear6.png,1.0,5.0
bear7.png,0.1,0.2566472930394639
bear8.png,0.3,1.0137983458760234
bear9.png,1.0,5.0
bicycle1.png,1.0,5.0
bicycle10.png,1.0,5.0
bicycle2.png,1.0,5.0
bicycle3.png,1.0,5.0
bicycle4.png,0.0,-5.0
bicycle5.png,1.0,5.0
bicycle6.png,1.0,5.0
bicycle7.png,1.0,5.0
bicycle8.png,1.0,5.0
bicycle9.png,1.0,5.0
bird1.png,0.0,-5.0
bird10.png,0.0,-5.0
bird2.png,0.0,-5.0
bird3.png,0.0,-5.0
bird4.png,0.0,-5.0
bird5.png,1.0,5.0
bird6.png,0.0,-5.0
bird7.png,0.0,-5.0
bird8.png,0.4,1.9256304829254507
bird9.png,0.9,3.4605291516058507
boat1.png,1.0,5.0
boat10.png,0.2,5.0
boat2.png,1.0,5.0
boat3.png,0.0,0.0
boat4.png,1.0,5.0
boat5.png,0.3,5.0
boat6.png,1.0,5.0
boat7.png,1.0,5.0
boat8.png,1.0,5.0
boat9.png,0.0,0.0
bottle1.png,1.0,5.0
bottle10.png,1.0,5.0
bottle2.png,1.0,5.0
bottle3.png,1.0,5.0
bottle4.png,1.0,5.0
bottle5.png,1.0,5.0
bottle6.png,1.0,5.0
bottle7.png,1.0,5.0
bottle8.png,1.0,5.0
bottle9.png,1.0,5.0
car1.png,0.0,-5.0
car10.png,1.0,5.0
car2.png,0.9,2.9875949624335623
car3.png,1.0,5.0
car4.png,1.0,5.0
car5.png,0.1,0.4244918313443615
car6.png,0.0,-5.0
car7.png,1.0,5.0
car8.png,1.0,5.0
car9.png,1.0,5.0
cat1.png,0.1,0.3256963263556176
cat10.png,0.5,1.607247891900218
cat2.png,1.0,5.0
cat3.png,1.0,5.0
cat4.png,0.5,1.607247891900218
cat5.png,0.9,2.8887994574448186
cat6.png,0.8,2.4488691254731325
cat7.png,1.0,5.0
cat8.png,0.0,-5.0
cat9.png,1.0,5.0
chair1.png,1.0,5.0
chair10.png,1.0,5.0
chair2.png,1.0,5.0
chair3.png,1.0,5.0
chair4.png,1.0,5.0
chair5.png,0.4,2.0037821413504258
chair6.png,1.0,5.0
chair7.png,0.3,1.7327287317781845
chair8.png,1.0,5.0
chair9.png,1.0,5.0
clock1.png,0.0,-5.0
clock10.png,0.0,-5.0
clock2.png,1.0,5.0
clock3.png,1.0,5.0
clock4.png,0.3,2.0751963521394003
clock5.png,1.0,5.0
clock6.png,1.0,5.0
clock7.png,0.0,-5.0
clock8.png,1.0,5.0
clock9.png,1.0,5.0
dog1.png,0.6,2.124431865137502
dog10.png,0.0,-5.0
dog2.png,0.0,-5.0
dog3.png,1.0,5.0
dog4.png,0.0,-5.0
dog5.png,1.0,5.0
dog6.png,0.0,-5.0
dog7.png,0.9,3.1526363275463027
dog8.png,1.0,5.0
dog9.png,0.8,2.7127059955746167
elephant1.png,0.4,2.1262126334608142
elephant10.png,0.7,2.903960249304655
elephant2.png,1.0,5.0
elephant3.png,1.0,5.0
elephant4.png,1.0,5.0
elephant5.png,0.0,-5.0
elephant6.png,1.0,5.0
elephant7.png,0.0,-5.0
elephant8.png,0.2,1.5379385030236996
elephant9.png,1.0,5.0
keyboard1.png,1.0,5.0
keyboard10.png,1.0,5.0
keyboard2.png,0.9,4.0677310421148745
keyboard3.png,1.0,5.0
keyboard4.png,1.0,5.0
keyboard5.png,1.0,5.0
keyboard6.png,1.0,5.0
keyboard7.png,1.0,5.0
keyboard8.png,1.0,5.0
keyboard9.png,1.0,5.0
knife1.png,1.0,5.0
knife10.png,0.9,4.490258475979619
knife2.png,1.0,5.0
knife3.png,1.0,5.0
knife4.png,1.0,5.0
knife5.png,0.0,-5.0
knife6.png,1.0,5.0
knife7.png,0.5,3.2087069104350183
knife8.png,0.0,-5.0
knife9.png,1.0,5.0
oven1.png,1.0,5.0
oven10.png,1.0,5.0
oven2.png,1.0,5.0
oven3.png,1.0,5.0
oven4.png,1.0,5.0
oven5.png,0.0,-5.0
oven6.png,0.0,-5.0
oven7.png,0.7,2.850748386748881
oven8.png,1.0,5.0
oven9.png,0.4,2.073000770905041
truck1.png,0.6,2.2190465969781306
truck10.png,0.9,3.2472510593869313
truck2.png,1.0,5.0
truck3.png,1.0,5.0
truck4.png,1.0,5.0
truck5.png,1.0,5.0
truck6.png,0.0,-5.0
truck7.png,1.0,5.0
truck8.png,0.0,-5.0
truck9.png,0.6,2.2190465969781306
