,subj,unique_img,object_response,category
0,deocder_0,airplane1.png,bicycle,airplane
1,deocder_0,airplane10.png,knife,airplane
2,deocder_0,airplane2.png,knife,airplane
3,deocder_0,airplane3.png,airplane,airplane
4,deocder_0,airplane4.png,airplane,airplane
5,deocder_0,airplane5.png,airplane,airplane
6,deocder_0,airplane6.png,airplane,airplane
7,deocder_0,airplane7.png,airplane,airplane
8,deocder_0,airplane8.png,airplane,airplane
9,deocder_0,airplane9.png,keyboard,airplane
10,deocder_0,bear1.png,bear,bear
11,deocder_0,bear10.png,bird,bear
12,deocder_0,bear2.png,bear,bear
13,deocder_0,bear3.png,elephant,bear
14,deocder_0,bear4.png,cat,bear
15,deocder_0,bear5.png,dog,bear
16,deocder_0,bear6.png,keyboard,bear
17,deocder_0,bear7.png,elephant,bear
18,deocder_0,bear8.png,elephant,bear
19,deocder_0,bear9.png,elephant,bear
20,deocder_0,bicycle1.png,bicycle,bicycle
21,deocder_0,bicycle10.png,cat,bicycle
22,deocder_0,bicycle2.png,bicycle,bicycle
23,deocder_0,bicycle3.png,bicycle,bicycle
24,deocder_0,bicycle4.png,bicycle,bicycle
25,deocder_0,bicycle5.png,bicycle,bicycle
26,deocder_0,bicycle6.png,bicycle,bicycle
27,deocder_0,bicycle7.png,bicycle,bicycle
28,deocder_0,bicycle8.png,bicycle,bicycle
29,deocder_0,bicycle9.png,bicycle,bicycle
30,deocder_0,bird1.png,cat,bird
31,deocder_0,bird10.png,dog,bird
32,deocder_0,bird2.png,elephant,bird
33,deocder_0,bird3.png,cat,bird
34,deocder_0,bird4.png,cat,bird
35,deocder_0,bird5.png,bird,bird
36,deocder_0,bird6.png,bear,bird
37,deocder_0,bird7.png,clock,bird
38,deocder_0,bird8.png,cat,bird
39,deocder_0,bird9.png,bird,bird
40,deocder_0,boat1.png,keyboard,boat
41,deocder_0,boat10.png,car,boat
42,deocder_0,boat2.png,boat,boat
43,deocder_0,boat3.png,keyboard,boat
44,deocder_0,boat4.png,boat,boat
45,deocder_0,boat5.png,bicycle,boat
46,deocder_0,boat6.png,boat,boat
47,deocder_0,boat7.png,bottle,boat
48,deocder_0,boat8.png,boat,boat
49,deocder_0,boat9.png,truck,boat
50,deocder_0,bottle1.png,bottle,bottle
51,deocder_0,bottle10.png,bottle,bottle
52,deocder_0,bottle2.png,bottle,bottle
53,deocder_0,bottle3.png,bottle,bottle
54,deocder_0,bottle4.png,boat,bottle
55,deocder_0,bottle5.png,bicycle,bottle
56,deocder_0,bottle6.png,airplane,bottle
57,deocder_0,bottle7.png,bottle,bottle
58,deocder_0,bottle8.png,bottle,bottle
59,deocder_0,bottle9.png,bottle,bottle
60,deocder_0,car1.png,car,car
61,deocder_0,car10.png,bird,car
62,deocder_0,car2.png,car,car
63,deocder_0,car3.png,car,car
64,deocder_0,car4.png,bird,car
65,deocder_0,car5.png,truck,car
66,deocder_0,car6.png,oven,car
67,deocder_0,car7.png,car,car
68,deocder_0,car8.png,car,car
69,deocder_0,car9.png,car,car
70,deocder_0,cat1.png,cat,cat
71,deocder_0,cat10.png,dog,cat
72,deocder_0,cat2.png,cat,cat
73,deocder_0,cat3.png,cat,cat
74,deocder_0,cat4.png,cat,cat
75,deocder_0,cat5.png,bear,cat
76,deocder_0,cat6.png,cat,cat
77,deocder_0,cat7.png,elephant,cat
78,deocder_0,cat8.png,dog,cat
79,deocder_0,cat9.png,cat,cat
80,deocder_0,chair1.png,chair,chair
81,deocder_0,chair10.png,chair,chair
82,deocder_0,chair2.png,keyboard,chair
83,deocder_0,chair3.png,chair,chair
84,deocder_0,chair4.png,chair,chair
85,deocder_0,chair5.png,bottle,chair
86,deocder_0,chair6.png,chair,chair
87,deocder_0,chair7.png,oven,chair
88,deocder_0,chair8.png,chair,chair
89,deocder_0,chair9.png,bicycle,chair
90,deocder_0,clock1.png,truck,clock
91,deocder_0,clock10.png,dog,clock
92,deocder_0,clock2.png,clock,clock
93,deocder_0,clock3.png,clock,clock
94,deocder_0,clock4.png,clock,clock
95,deocder_0,clock5.png,clock,clock
96,deocder_0,clock6.png,clock,clock
97,deocder_0,clock7.png,oven,clock
98,deocder_0,clock8.png,clock,clock
99,deocder_0,clock9.png,clock,clock
100,deocder_0,dog1.png,bear,dog
101,deocder_0,dog10.png,dog,dog
102,deocder_0,dog2.png,dog,dog
103,deocder_0,dog3.png,dog,dog
104,deocder_0,dog4.png,bird,dog
105,deocder_0,dog5.png,dog,dog
106,deocder_0,dog6.png,dog,dog
107,deocder_0,dog7.png,bear,dog
108,deocder_0,dog8.png,bear,dog
109,deocder_0,dog9.png,cat,dog
110,deocder_0,elephant1.png,dog,elephant
111,deocder_0,elephant10.png,car,elephant
112,deocder_0,elephant2.png,bear,elephant
113,deocder_0,elephant3.png,elephant,elephant
114,deocder_0,elephant4.png,elephant,elephant
115,deocder_0,elephant5.png,car,elephant
116,deocder_0,elephant6.png,bear,elephant
117,deocder_0,elephant7.png,bear,elephant
118,deocder_0,elephant8.png,bicycle,elephant
119,deocder_0,elephant9.png,elephant,elephant
120,deocder_0,keyboard1.png,keyboard,keyboard
121,deocder_0,keyboard10.png,knife,keyboard
122,deocder_0,keyboard2.png,keyboard,keyboard
123,deocder_0,keyboard3.png,keyboard,keyboard
124,deocder_0,keyboard4.png,keyboard,keyboard
125,deocder_0,keyboard5.png,keyboard,keyboard
126,deocder_0,keyboard6.png,keyboard,keyboard
