unique_img,airplane,bear,bicycle,bird,boat,bottle,car,cat,chair,clock,dog,elephant,keyboard,knife,oven,truck
airplane1.png,0.856010913848877,0.000705187616404146,0.002461877418681979,0.06007411703467369,0.01357903704047203,0.002234511775895953,0.000923836836591363,0.0015700373332947493,0.003751379204913974,0.0018099857261404395,0.0018731189193204045,0.0017014353070408106,0.001952422084286809,0.04872028902173042,0.0006470024236477911,0.0019848523661494255
airplane10.png,0.1943182349205017,0.021083978936076164,0.012937592342495918,0.02037898078560829,0.12506462633609772,0.011629166081547737,0.09913084656000137,0.038363952189683914,0.03378299996256828,0.017890119925141335,0.013463837094604969,0.012535280548036098,0.13770122826099396,0.10232959687709808,0.06556598097085953,0.09382359683513641
airplane2.png,0.5075673460960388,0.0019228169694542885,0.009197380393743515,0.03245249390602112,0.01732688769698143,0.0021113925613462925,0.0070778862573206425,0.006663894280791283,0.07876039296388626,0.004580051638185978,0.004477256443351507,0.0015539847081527114,0.01002200786024332,0.30381062626838684,0.0048320116475224495,0.007643556222319603
airplane3.png,0.7880674600601196,0.0005418810760602355,0.001280962023884058,0.16640254855155945,0.006855015177279711,0.0012547540245577693,0.0007505273097194731,0.002094203606247902,0.0029437958728522062,0.0007071230793371797,0.00207438413053751,0.0008218048023991287,0.0012694424949586391,0.02353653684258461,0.000413926929468289,0.0009856317192316055
airplane4.png,0.5109778642654419,0.01571986824274063,0.008588414639234543,0.04787278175354004,0.04511817544698715,0.0033158196602016687,0.058059144765138626,0.013077620416879654,0.021281858906149864,0.004681762307882309,0.022007573395967484,0.011931080371141434,0.01867038570344448,0.10865554213523865,0.015203775838017464,0.09483837336301804
airplane5.png,0.389995813369751,0.032339636236429214,0.020006973296403885,0.05492011457681656,0.03517752140760422,0.018545091152191162,0.040162015706300735,0.05441951006650925,0.04756898432970047,0.0144086554646492,0.026335252448916435,0.03334728255867958,0.040733546018600464,0.0855541005730629,0.01824340969324112,0.08824209123849869
airplane6.png,0.7931279540061951,0.003303356934338808,0.002888076938688755,0.06953316181898117,0.004991491790860891,0.0017745258519425988,0.005881462246179581,0.0058054509572684765,0.011970164254307747,0.00131502584554255,0.0068237739615142345,0.003296094248071313,0.005223677959293127,0.06612056493759155,0.0029849992133677006,0.014960147440433502
airplane7.png,0.5011116862297058,0.024788137525320053,0.007952732965350151,0.028807813301682472,0.008373094722628593,0.004543762654066086,0.031626418232917786,0.030282126739621162,0.028392933309078217,0.008970781229436398,0.024295439943671227,0.022998711094260216,0.045127738267183304,0.07773151248693466,0.032802436500787735,0.12219468504190445
airplane8.png,0.27835381031036377,0.021591918542981148,0.01803227700293064,0.08082685619592667,0.11691513657569885,0.008713771589100361,0.044603634625673294,0.037444982677698135,0.029293864965438843,0.007402930874377489,0.028778553009033203,0.015583832748234272,0.07074196636676788,0.1806832253932953,0.01670466549694538,0.04432862624526024
airplane9.png,0.5465216040611267,0.0008244689088314772,0.18927311897277832,0.00385486101731658,0.015574309043586254,0.0008437027572654188,0.006644022185355425,0.0029437197372317314,0.158951535820961,0.00878959707915783,0.002856728620827198,0.0015181901399046183,0.005138778127729893,0.017247285693883896,0.011016310192644596,0.028001723811030388
bear1.png,0.0024570312816649675,0.5278006196022034,0.0005635142442770302,0.015558685176074505,0.004933888558298349,0.002435934031382203,0.01657356321811676,0.12473241984844208,0.000903688371181488,0.005431181285530329,0.0718776285648346,0.13067679107189178,0.0015917607815936208,0.0006304009584710002,0.025999654084444046,0.06783312559127808
bear10.png,0.019726164638996124,0.14985015988349915,0.003946003038436174,0.08039531111717224,0.04191817343235016,0.008690337650477886,0.20734012126922607,0.08460082858800888,0.005995572078973055,0.027864765375852585,0.05649833753705025,0.07723065465688705,0.09491215646266937,0.025311371311545372,0.031435590237379074,0.0842844545841217
bear2.png,0.000987035920843482,0.40236571431159973,0.0005666178185492754,0.017633428797125816,0.0016645982395857573,0.0015498766442760825,0.02564065158367157,0.09148440510034561,0.0018883651355281472,0.0025256804656237364,0.15047679841518402,0.28295737504959106,0.0022015159483999014,0.000541586778126657,0.003957616630941629,0.01355871744453907
bear3.png,0.018901651725172997,0.12259069085121155,0.0053273276425898075,0.02995666302740574,0.01746988669037819,0.006756591144949198,0.17024937272071838,0.060818254947662354,0.01881314255297184,0.03144475445151329,0.09968611598014832,0.2773474156856537,0.019119571894407272,0.012821387499570847,0.027900133281946182,0.0807969719171524
bear4.png,0.01184038445353508,0.3166646361351013,0.0019456169102340937,0.10514683276414871,0.006596660241484642,0.001892120810225606,0.10502858459949493,0.18761155009269714,0.007337069138884544,0.019960833713412285,0.09469369053840637,0.06969670951366425,0.01612236350774765,0.0035262135788798332,0.014508512802422047,0.03742823377251625
