unique_img,airplane,bear,bicycle,bird,boat,bottle,car,cat,chair,clock,dog,elephant,keyboard,knife,oven,truck
airplane1.png,0.9181702733039856,0.0013875702279619873,0.0037579629861284047,0.03721779608167708,0.002881044798414223,0.0013053727598162368,0.0013765993353445083,0.0026490737218409777,0.01248357247095555,0.0036058027180843055,0.0018718135397648439,0.0008902713598217815,0.002345424800296314,0.005967526463791728,0.0022964759555179626,0.0017934734205482528
airplane10.png,0.6551060378551483,0.005935884430073202,0.0093927513808012,0.11518329381942749,0.02105694357305765,0.003835413488559425,0.016747287940233946,0.02943178894929588,0.013245493406429887,0.006395759992301464,0.029496215633116663,0.003260488680098206,0.015240311389788985,0.052753730677068233,0.005829141358844936,0.017089468892663717
airplane2.png,0.7270076274871826,0.0023105930886231363,0.00953990244306624,0.028955219080671668,0.01390708819963038,0.0012681641528615728,0.012069427175447345,0.005504761706106365,0.09670358151197433,0.004143559548538178,0.010594824212603271,0.0007504828536184505,0.017723363358527422,0.03764089476317167,0.00853689108043909,0.023343626176938415
airplane3.png,0.75779689848423,0.0014734885189682245,0.006629200768657029,0.1641929242759943,0.006423334241844714,0.0008664117776788771,0.0017586930625839159,0.014721043640747666,0.024569962406530976,0.004175894457148388,0.011244726716540754,0.0008699071622686461,0.0004720435754279606,0.001850787113653496,0.0017227867065230384,0.0012319177185418084
airplane4.png,0.9181711077690125,0.0014825917169218883,0.002273903286550194,0.031193844915833324,0.0051395370392128825,0.0005767701659351587,0.004947878769598901,0.0020672554383054376,0.004895280493656173,0.0012030465732095763,0.004767697450006381,0.0006399064441211522,0.0022446259681601077,0.00884756667073816,0.0005900514515815303,0.010958973783999681
airplane5.png,0.9360353499650955,0.00139551967731677,0.003722237655892968,0.01346829702379182,0.0054500850092154,0.0008969272166723385,0.0030109624785836786,0.0027343534457031637,0.0073078897839877754,0.002513218263629824,0.002283852096297778,0.0012473130191210657,0.004692279908340424,0.010269976104609668,0.0015861712163314223,0.0033855774672701955
airplane6.png,0.878932848572731,0.002156878384994343,0.003069420636165887,0.07658522017300129,0.0009835203745751642,0.0009425875250599347,0.0022046771337045357,0.0016238768148468807,0.009679747861810029,0.0019222411356167868,0.009050110529642552,0.0008093097858363762,0.0017131371423602104,0.005575596005655825,0.0015606865636073053,0.0031901278998702765
airplane7.png,0.7624961733818054,0.006504849181510508,0.0022195063065737486,0.03363833320327103,0.0024356808280572295,0.0010073523444589227,0.006248556019272655,0.0043305316648911685,0.003932048683054745,0.003970063873566687,0.009692046151030809,0.0015262190136127174,0.022831003880128264,0.10424495581537485,0.005337881913874298,0.029584786854684353
airplane8.png,0.9458305686712265,0.0010191047185799107,0.000902958374354057,0.01205073605524376,0.0034993174485862255,0.0006380395352607593,0.002724874851992354,0.0019664212450152263,0.0014024920819792897,0.0008688771704328246,0.0012418881378835067,0.0009044899707078002,0.0012572438135975972,0.019202700117602944,0.0006458339557866566,0.005844449857249856
airplane9.png,0.8049993813037872,0.0032816646271385252,0.025190866319462657,0.009487050585448742,0.03053357917815447,0.001372315688058734,0.010959600447677076,0.006990502821281552,0.016261967131868005,0.0038543204427696764,0.006981715210713446,0.0016886558732949197,0.016629503923468292,0.01647375081665814,0.01677906804252416,0.028516084421426058
bear1.png,0.0019444446079432964,0.4508161097764969,0.0010421392362331972,0.021360436687245965,0.01622015458997339,0.006894294056110084,0.1224780511111021,0.052081769332289696,0.0010191198234679177,0.01376148170675151,0.017462444258853793,0.1817784532904625,0.00551183769130148,0.0027522858581505716,0.05265234911348671,0.0522246363107115
bear10.png,0.011730159167200327,0.2901448607444763,0.004108288849238306,0.05580642772838473,0.04812999814748764,0.006672261748462915,0.10577529668807983,0.10006363689899445,0.006753052351996303,0.02380289474967867,0.04047383973374963,0.16615385748445988,0.04028802318498492,0.014641264453530312,0.034966308157891035,0.05048982799053192
bear2.png,0.0004544471448753029,0.560564287006855,0.0004113043178222142,0.011787270312197506,0.0036736414476763457,0.001709292409941554,0.008754337904974818,0.018819566117599607,0.0008014045743038878,0.0038002527289791033,0.005535183678148314,0.3356419689953327,0.001988663774682209,0.0007174424245022237,0.0064715128391981125,0.038869408424943686
bear3.png,0.0004192720698483754,0.5318166017532349,0.0005882130571990274,0.0028407390200300142,0.002211453625932336,0.0009311230387538671,0.028971961233764887,0.004875055514276028,0.0003510290844133124,0.001185959939903114,0.09276511799544096,0.30142517760396004,0.0022317677503451705,0.0013726870820391923,0.0031198631040751934,0.024893953930586576
bear4.png,0.00026063604491355363,0.8034555017948151,0.00034381679142825305,0.0030279908824013546,0.0017264569614781067,0.0005855124691152014,0.017054808675311506,0.013895547948777676,0.0004757353490276728,0.00423329028126318,0.011914254748262465,0.11980748176574707,0.00132656025380129,0.00038607398892054334,0.002924892120063305,0.018581407668534666
