unique_img,airplane,bear,bicycle,bird,boat,bottle,car,cat,chair,clock,dog,elephant,keyboard,knife,oven,truck
airplane1-bicycle2.png,0.1006564274430275,0.06182589381933212,0.0662282183766365,0.15731729567050934,0.0524311363697052,0.03138788789510727,0.03241070732474327,0.06775953620672226,0.06065487861633301,0.04998696595430374,0.05839834362268448,0.027311651036143303,0.03337478265166283,0.16335955262184143,0.011172766797244549,0.025723960250616074
airplane1-chair2.png,0.22586478292942047,0.015016366727650166,0.08989090472459793,0.07613880187273026,0.04042435809969902,0.02206045761704445,0.012929517775774002,0.0957508385181427,0.1847410500049591,0.027293682098388672,0.05616043135523796,0.03878088295459747,0.013708836399018764,0.040317557752132416,0.03893616795539856,0.02198539488017559
airplane1-clock1.png,0.12725329399108887,0.018439527601003647,0.0844358578324318,0.0940631553530693,0.07962243258953094,0.02013446018099785,0.016399594023823738,0.025992726907134056,0.26388829946517944,0.0555296428501606,0.021160351112484932,0.03339483216404915,0.020384622737765312,0.0984281599521637,0.02294399030506611,0.01792907528579235
airplane1-elephant1.png,0.09062305837869644,0.0331391878426075,0.06901072710752487,0.11306936293840408,0.06986893713474274,0.030443616211414337,0.020591622218489647,0.06607374548912048,0.07733017951250076,0.06106976419687271,0.056515537202358246,0.039972249418497086,0.04192213714122772,0.19119445979595184,0.019155660644173622,0.020019782707095146
airplane10-airplane1.png,0.08861470222473145,0.058995310217142105,0.05039968341588974,0.05411302298307419,0.0972495824098587,0.013910379260778427,0.05961592122912407,0.13039442896842957,0.037044961005449295,0.02969284914433956,0.037111468613147736,0.03243413195014,0.0697832703590393,0.04010014981031418,0.09269551187753677,0.10784462094306946
airplane10-bear3.png,0.033715348690748215,0.04857071489095688,0.020592115819454193,0.06065059453248978,0.07372543215751648,0.04732289910316467,0.0778566300868988,0.05771474540233612,0.08815007656812668,0.012890085577964783,0.03178975731134415,0.10887817293405533,0.14234909415245056,0.1212502121925354,0.049179136753082275,0.025364931672811508
airplane10-boat3.png,0.08511536568403244,0.024802114814519882,0.041394367814064026,0.05668735131621361,0.06953185051679611,0.030002711340785027,0.15894871950149536,0.03453051671385765,0.039217449724674225,0.016294635832309723,0.05270199477672577,0.07420475035905838,0.07525113224983215,0.02653762884438038,0.06329439580440521,0.15148504078388214
airplane10-car3.png,0.03979574888944626,0.03973974287509918,0.015488790348172188,0.05569382384419441,0.11089403927326202,0.04178658127784729,0.16212569177150726,0.06921541690826416,0.024754595011472702,0.008387130685150623,0.0414239875972271,0.0692567303776741,0.12269676476716995,0.05482228100299835,0.07752199470996857,0.06639669835567474
airplane10-cat2.png,0.03592329099774361,0.09805229306221008,0.03510540723800659,0.06125837191939354,0.06869383901357651,0.05877423658967018,0.03793143853545189,0.09210081398487091,0.10664979368448257,0.01624460332095623,0.035504087805747986,0.03999854996800423,0.16448327898979187,0.0762469545006752,0.047038909047842026,0.02599414438009262
airplane10-dog3.png,0.04310184344649315,0.05493712052702904,0.015079298987984657,0.07663558423519135,0.06646565347909927,0.048313770443201065,0.12463728338479996,0.06877627968788147,0.04709445685148239,0.009887414053082466,0.05593687295913696,0.053970322012901306,0.14041659235954285,0.05527881905436516,0.11148416996002197,0.02798455022275448
airplane10-elephant1.png,0.04770735651254654,0.09424424171447754,0.02793319895863533,0.0815274640917778,0.07946828752756119,0.02713584341108799,0.04730299115180969,0.10155941545963287,0.0646119937300682,0.02163267694413662,0.04453254118561745,0.08102794736623764,0.10060051083564758,0.10942065715789795,0.03724491968750954,0.03404982388019562
airplane10-knife3.png,0.20410087704658508,0.037437956780195236,0.03172554075717926,0.04273407161235809,0.10037002712488174,0.052019573748111725,0.07446351647377014,0.03187044709920883,0.044005896896123886,0.0069052353501319885,0.05301112309098244,0.050298623740673065,0.1373475342988968,0.09094805270433426,0.02645999938249588,0.016301516443490982
airplane10-oven2.png,0.050397057086229324,0.00970776192843914,0.02207319624722004,0.013424777425825596,0.03729318082332611,0.029045822098851204,0.23939752578735352,0.019981376826763153,0.15779075026512146,0.017197629436850548,0.02084057405591011,0.006196109112352133,0.03758569434285164,0.06599872559309006,0.19978496432304382,0.07328490912914276
airplane10-truck1.png,0.09891411662101746,0.03513956815004349,0.015009334310889244,0.02552514709532261,0.15329544246196747,0.07196167856454849,0.12562260031700134,0.03983141481876373,0.05719109624624252,0.012487729080021381,0.032382261008024216,0.026193827390670776,0.10774309188127518,0.14054422080516815,0.03302029147744179,0.025138236582279205
airplane2-bear1.png,0.05112401023507118,0.0637606605887413,0.0501377210021019,0.13027560710906982,0.04101525619626045,0.05166436731815338,0.054334960877895355,0.08723106235265732,0.060538869351148605,0.03319387510418892,0.06531665474176407,0.08702119439840317,0.05098165571689606,0.10917074233293533,0.029211631044745445,0.03502173721790314
airplane2-bicycle1.png,0.10891442000865936,0.08275090903043747,0.03255653381347656,0.08929401636123657,0.059182051569223404,0.029386864975094795,0.06329072266817093,0.12264478206634521,0.02171289175748825,0.014231555163860321,0.05249285697937012,0.04998811334371567,0.05749400705099106,0.09707260876893997,0.0591067411005497,0.05988093838095665
airplane2-bird3.png,0.09625361114740372,0.04157859832048416,0.04248926043510437,0.07189584523439407,0.11861414462327957,0.04569089040160179,0.0973312109708786,0.07727513462305069,0.04227226600050926,0.026767250150442123,0.06298001110553741,0.015105034224689007,0.03330434858798981,0.18468274176120758,0.02755015343427658,0.01620948314666748
airplane2-bottle1.png,0.1223740205168724,0.040360137820243835,0.1421288251876831,0.05604607239365578,0.05557124316692352,0.03003079816699028,0.05437236651778221,0.028382927179336548,0.03928925469517708,0.0221237912774086,0.04753068834543228,0.034208040684461594,0.11735643446445465,0.07688587158918381,0.03160528466105461,0.10173424333333969
airplane2-cat1.png,0.08648794889450073,0.0536278672516346,0.027359988540410995,0.13715311884880066,0.08904097229242325,0.036610107868909836,0.04558221250772476,0.08116190880537033,0.04549415782094002,0.019369060173630714,0.09436894208192825,0.04519232362508774,0.07161764800548553,0.11464644968509674,0.03711612522602081,0.015171260572969913
airplane2-dog1.png,0.03958874195814133,0.07062209397554398,0.029773075133562088,0.08279381692409515,0.05445589870214462,0.06661543995141983,0.07051847875118256,0.12736061215400696,0.1211848109960556,0.02477678284049034,0.060426581650972366,0.04906767979264259,0.05245985835790634,0.06605584174394608,0.035158149898052216,0.04914213344454765
airplane3-airplane2.png,0.16413651406764984,0.025411074981093407,0.03916674852371216,0.09610863775014877,0.13039281964302063,0.03382928669452667,0.05469599366188049,0.07257378101348877,0.11304014921188354,0.039752714335918427,0.0299239382147789,0.020115269348025322,0.04730944707989693,0.0805618092417717,0.023053254932165146,0.029928579926490784
airplane3-car1.png,0.059145912528038025,0.062489837408065796,0.040936995297670364,0.06869640201330185,0.1013229638338089,0.052373334765434265,0.051218729466199875,0.07712092995643616,0.08319112658500671,0.021090222522616386,0.06988886743783951,0.04360881447792053,0.1138921007514,0.08289753645658493,0.04678752273321152,0.025338666513562202
airplane3-cat1.png,0.19277438521385193,0.020824139937758446,0.07409708201885223,0.12762175500392914,0.05282009020447731,0.033792804926633835,0.027643075212836266,0.13568761944770813,0.058805909007787704,0.028755150735378265,0.06175477057695389,0.030695928260684013,0.023638874292373657,0.08719330281019211,0.023630643263459206,0.020264415070414543
airplane3-chair3.png,0.12362273037433624,0.014444287866353989,0.0490303672850132,0.035670068114995956,0.07103026658296585,0.0973583236336708,0.031265322118997574,0.0671607255935669,0.05291696637868881,0.014056742191314697,0.04218577593564987,0.0454251728951931,0.04022590443491936,0.2509027421474457,0.0076266746036708355,0.057077955454587936
airplane3-clock1.png,0.04968808591365814,0.08217096328735352,0.06640652567148209,0.09066710621118546,0.09011925756931305,0.05992632731795311,0.04240463301539421,0.0886516198515892,0.08319128304719925,0.04926799237728119,0.06456100940704346,0.042248085141181946,0.05070649832487106,0.05449558049440384,0.04551209881901741,0.039982911199331284
airplane3-dog1.png,0.11874251812696457,0.04851561412215233,0.04983268678188324,0.06728659570217133,0.07791115343570709,0.12460175901651382,0.0454968698322773,0.07064148783683777,0.06641543656587601,0.021424425765872,0.06515921652317047,0.030452333390712738,0.02940019592642784,0.10038311779499054,0.05437171086668968,0.029364868998527527
